"Year","RP1"
1,-0.534304837163741
2,-0.439070573915961
3,-0.345851738842589
4,-0.340402492995974
5,-0.289460488163447
6,-0.189014232421417
7,-0.123896081582049
8,-0.277136177471175
9,-0.398038575127105
10,-0.422372975226402
11,-0.411827636341886
12,-0.390941490784554
13,-0.281805799012624
14,-0.359031648619384
15,-0.423497307474659
16,-0.393153561469919
17,-0.344243378568886
18,-0.327653878096431
19,-0.354801820758561
20,-0.384976772016612
21,-0.392490155361346
22,-0.369769878917969
23,-0.348700417254061
24,-0.395452160488431
25,-0.325774504060873
26,-0.341103656124102
27,-0.334409782135163
28,-0.341695052293356
29,-0.424119687194306
30,-0.395186659572747
31,-0.442244800543256
32,-0.365088954100663
33,-0.356707820669128
34,-0.327708519202044
35,-0.345928989425966
36,-0.410275234377838
37,-0.333044696521124
38,-0.329251297047581
39,-0.346403181436265
40,-0.442696162176626
41,-0.36047886810072
42,-0.31832028737791
43,-0.328037644494783
44,-0.384269048339583
45,-0.393151103009003
46,-0.43071939453252
47,-0.410787762099995
48,-0.523149430811198
49,-0.513793155398672
50,-0.529619552613805
51,-0.582887143497779
52,-0.573304524865576
53,-0.51242992622617
54,-0.471137923841943
55,-0.461348270704306
56,-0.491208441042198
57,-0.575934563984551
58,-0.47816679433601
59,-0.546459321278859
60,-0.442987179747583
61,-0.308164559243735
62,-0.459699497379846
63,-0.352741417145406
64,-0.324766087429835
65,-0.409635688375367
66,-0.430934517793837
67,-0.402831377690072
68,-0.370043370324804
69,-0.413576338350318
70,-0.434925560155339
71,-0.426373157056677
72,-0.380928016541601
73,-0.430748436503762
74,-0.500728733953832
75,-0.461308066197072
76,-0.435095561351998
77,-0.484229366374498
78,-0.529052753854025
79,-0.45942565186455
80,-0.510734943363839
81,-0.51255409450911
82,-0.535747502594301
83,-0.495765238857727
84,-0.559784802976806
85,-0.509479938213199
86,-0.460582363301342
87,-0.442287412960755
88,-0.285528285457562
89,-0.345726890188244
90,-0.427486459444154
91,-0.370597621763612
92,-0.268608945409039
93,-0.349352456843586
94,-0.446801341266691
95,-0.403415707341299
96,-0.344681293881732
97,-0.474564729824467
98,-0.371000069956985
99,-0.218686611795075
100,-0.307298525188353
101,-0.331062158980261
102,-0.328543465059799
103,-0.300291682570171
104,-0.335860870057658
105,-0.303056980263401
106,-0.349960570231749
107,-0.35568905010587
108,-0.381872174468239
109,-0.553859200207275
110,-0.45371698976775
111,-0.452763299075747
112,-0.586430918390426
113,-0.541365082388046
114,-0.435096016196121
115,-0.45118651958443
116,-0.465671326346068
117,-0.464618716584409
118,-0.475816073875142
119,-0.556685113520278
120,-0.522528393978292
121,-0.477979517359264
122,-0.531668093944824
123,-0.597065729669817
124,-0.530682896292531
125,-0.455652188992865
126,-0.552567603659171
127,-0.476073196051433
128,-0.542066255422261
129,-0.512804056423552
130,-0.556953497087688
131,-0.420743479434347
132,-0.478167848409349
133,-0.55765033862396
134,-0.525836632691717
135,-0.47979898636594
136,-0.345313758662855
137,-0.34970612649564
138,-0.341447394692815
139,-0.37646006354727
140,-0.405091642225348
141,-0.420817068527674
142,-0.461133460514373
143,-0.39024173690616
144,-0.42296393537921
145,-0.382812923323872
146,-0.512257754454086
147,-0.426860679482329
148,-0.463928419465582
149,-0.329718079426326
150,-0.440308537409369
151,-0.457218504558141
152,-0.468611444948664
153,-0.398954574739194
154,-0.357047516133318
155,-0.368062442286985
156,-0.380140946977236
157,-0.456734513919224
158,-0.424066291383398
159,-0.430385349586538
160,-0.290273589969129
161,-0.304045325492943
162,-0.376505163853375
163,-0.402524737463352
164,-0.424586965858251
165,-0.501022210197064
166,-0.436935902005594
167,-0.375565254762748
168,-0.46982274685042
169,-0.45879974007852
170,-0.413933711949865
171,-0.489652244027992
172,-0.435898754140068
173,-0.400521890735268
174,-0.463053596445326
175,-0.510327617168378
176,-0.47461313884595
177,-0.490933631640257
178,-0.523732650307646
179,-0.536804580482944
180,-0.523880562196922
181,-0.518026549755882
182,-0.532131084364581
183,-0.498055962996262
184,-0.476332081738801
185,-0.456089989712964
186,-0.427947288232293
187,-0.417030774886653
188,-0.414720716381106
189,-0.427247852619887
190,-0.39371693618309
191,-0.355348215824323
192,-0.445808194267169
193,-0.471546010900021
194,-0.414354518718295
195,-0.496606443097438
196,-0.365493666841747
197,-0.269261359783267
198,-0.367524720812554
199,-0.407649562381858
200,-0.48827202135073
201,-0.52278994814803
202,-0.474139602096648
203,-0.561445965854969
204,-0.463103208752105
205,-0.448594166297131
206,-0.430179361199705
207,-0.395056661373512
208,-0.401978278359437
209,-0.314440600106255
210,-0.361639686120871
211,-0.441192726114449
212,-0.391378739951059
213,-0.39459043874522
214,-0.444688111644777
215,-0.466017569654061
216,-0.412024365582091
217,-0.391170674707033
218,-0.435996834213124
219,-0.422786502269555
220,-0.440709276647888
221,-0.47954144850177
222,-0.373535287182649
223,-0.364492100729113
224,-0.327092861115103
225,-0.306271823260917
226,-0.334949554433931
227,-0.324840507380352
228,-0.417090013752214
229,-0.307913156209523
230,-0.317127561880693
231,-0.295987303858096
232,-0.261237291960836
233,-0.324723170235604
234,-0.35248815673277
235,-0.225779045410305
236,-0.344366774596558
237,-0.392057391721023
238,-0.325528219583085
239,-0.167083512052311
240,-0.235585549186993
241,-0.3773971584305
242,-0.336691528070943
243,-0.361351414843599
244,-0.304155184586905
245,-0.283896369069525
246,-0.23679200993911
247,-0.205915978491635
248,-0.230317417120165
249,-0.24283934662351
250,-0.220074892578473
251,-0.396320499774273
252,-0.298112575438163
253,-0.44194329084443
254,-0.517161676447545
255,-0.49814672805088
256,-0.524156243220336
257,-0.477783212998827
258,-0.509215707880384
259,-0.488741799694237
260,-0.549831521445744
261,-0.495485647928161
262,-0.517345044149131
263,-0.528235780192992
264,-0.374163886772748
265,-0.45525792104862
266,-0.456239241204434
267,-0.493688237844445
268,-0.467189791017036
269,-0.415987050942215
270,-0.392944037295231
271,-0.473168608436953
272,-0.46597255296065
273,-0.49048625560221
274,-0.573588529222863
275,-0.534870851971796
276,-0.50533026835508
277,-0.493480302966261
278,-0.417412083904009
279,-0.534500870306469
280,-0.419011222157783
281,-0.426167209206623
282,-0.298839622694163
283,-0.393492261838893
284,-0.427486928765615
285,-0.413419344064257
286,-0.404227817116432
287,-0.484685373880747
288,-0.438725897660856
289,-0.471986123290171
290,-0.596994865977715
291,-0.524882943154806
292,-0.507722921662933
293,-0.571656158528727
294,-0.497599842039613
295,-0.487836037647336
296,-0.456690938200075
297,-0.388780055831281
298,-0.461108252602124
299,-0.430629632143081
300,-0.352359247689027
301,-0.384845067430359
302,-0.37028530167443
303,-0.296153587795385
304,-0.273613425739876
305,-0.35702260244032
306,-0.241983678198617
307,-0.310993479003399
308,-0.392740865951053
309,-0.454168733694586
310,-0.46385063457328
311,-0.409435633967593
312,-0.431928318164282
313,-0.395313058437312
314,-0.386423929657769
315,-0.436252654773448
316,-0.459082806765354
317,-0.377980785477606
318,-0.373928203378707
319,-0.425300915509392
320,-0.463130914730012
321,-0.459453781445858
322,-0.448342395613972
323,-0.453027642667111
324,-0.423351354438307
325,-0.419660504682682
326,-0.467146051672027
327,-0.4164394984993
328,-0.457826464415711
329,-0.480568583473779
330,-0.447158018112381
331,-0.499297536869693
332,-0.433570656556637
333,-0.431992362423027
334,-0.381783824824691
335,-0.475185867904118
336,-0.473285260830468
337,-0.444996444176482
338,-0.535609971894176
339,-0.50204559553011
340,-0.360456817270073
341,-0.335668994094956
342,-0.366211270918115
343,-0.374578696401307
344,-0.40679220445956
345,-0.444693986949998
346,-0.436498432333557
347,-0.495047050512501
348,-0.481330023918298
349,-0.464492233402615
350,-0.524251258807606
351,-0.519908058234674
352,-0.573220402892439
353,-0.522607557739133
354,-0.604614939313219
355,-0.557117278206611
356,-0.519496971089521
357,-0.595049712867015
358,-0.498154344702853
359,-0.524073782723455
360,-0.447011202465884
361,-0.364568797649093
362,-0.397462445892267
363,-0.360705704734495
364,-0.300554378908171
365,-0.376012809584388
366,-0.402611846262792
367,-0.437301150094105
368,-0.499086960969345
369,-0.554304146565809
370,-0.4760202994599
371,-0.48342860289773
372,-0.542791761302739
373,-0.517837171647487
374,-0.610703891313201
375,-0.548866025464167
376,-0.557657817260603
377,-0.417232105688026
378,-0.512551290339156
379,-0.496764389573273
380,-0.503537843610747
381,-0.570254501515733
382,-0.556257827574582
383,-0.468280419065394
384,-0.44428224442442
385,-0.450923296738441
386,-0.459393243571009
387,-0.39490780002408
388,-0.462140065802704
389,-0.497926449321515
390,-0.578439475105093
391,-0.479799080795725
392,-0.508712148654874
393,-0.545534901922703
394,-0.457430314287047
395,-0.422510525584248
396,-0.348182282978237
397,-0.267950384955956
398,-0.343715863729251
399,-0.441406135082424
400,-0.37628194130787
401,-0.417712248205922
402,-0.364962096983639
403,-0.384006178091212
404,-0.475695735783668
405,-0.355409721788336
406,-0.306651764548969
407,-0.3415429578462
408,-0.446851989551635
409,-0.445080278528229
410,-0.384742411087462
411,-0.403036052371515
412,-0.465808735774561
413,-0.379078726435496
414,-0.420369207952922
415,-0.362254633809197
416,-0.375453512801999
417,-0.517932633717865
418,-0.448857716298301
419,-0.425995989230631
420,-0.472507728633183
421,-0.495308212270351
422,-0.503318628672882
423,-0.554002169573305
424,-0.37724552154854
425,-0.40333398068673
426,-0.473677328394761
427,-0.428333712781454
428,-0.504431561963686
429,-0.404651520573603
430,-0.37637101275762
431,-0.43359471676324
432,-0.405855761382674
433,-0.36789165613155
434,-0.376363426399746
435,-0.3655134751218
436,-0.534364335609587
437,-0.476045728954056
438,-0.48619390113247
439,-0.493201770757227
440,-0.432554420988344
441,-0.473641949967754
442,-0.432180765385423
443,-0.393626314977575
444,-0.297427756860743
445,-0.503433783920453
446,-0.503599147600473
447,-0.426775143686511
448,-0.368805252190751
449,-0.454169878449181
450,-0.347874024554619
451,-0.461946587941838
452,-0.429270097573832
453,-0.424499363795038
454,-0.468386153646541
455,-0.48722107775385
456,-0.533494759203612
457,-0.411769435947254
458,-0.361075651950679
459,-0.392959723663935
460,-0.465919105546351
461,-0.42352327763637
462,-0.487889609848439
463,-0.482143820405763
464,-0.557775356216686
465,-0.528953976837707
466,-0.558111160236374
467,-0.611348727436039
468,-0.58352416984068
469,-0.640758359842876
470,-0.632151805111287
471,-0.645683531637013
472,-0.576331475257432
473,-0.458628780869788
474,-0.610954910083489
475,-0.498345659161423
476,-0.484552378153687
477,-0.59639659554255
478,-0.510284291453491
479,-0.475098434591051
480,-0.395679585272851
481,-0.359940858960393
482,-0.381150444413109
483,-0.347139396703394
484,-0.384155619477039
485,-0.33835211304107
486,-0.409439260028535
487,-0.398222530161064
488,-0.321789567045453
489,-0.310937099436975
490,-0.431203009572111
491,-0.367139852258376
492,-0.429630497904943
493,-0.400480437552348
494,-0.40581450276736
495,-0.491493927933021
496,-0.364754791706037
497,-0.406145957743082
498,-0.43738763437892
499,-0.376386912821222
500,-0.314189507173874
501,-0.286471766424493
502,-0.307575156711432
503,-0.288369306139298
504,-0.537732150774804
505,-0.38972426774274
506,-0.35024332498601
507,-0.349840849136182
508,-0.366399236751253
509,-0.401601130746658
510,-0.403811087986353
511,-0.38722200904409
512,-0.425755033875252
513,-0.393586372822757
514,-0.4281214787917
515,-0.473251640702177
516,-0.403736414671042
517,-0.341238831044859
518,-0.388018272999341
519,-0.37218196737339
520,-0.363384007153122
521,-0.330947787693773
522,-0.380045168769752
523,-0.368108004817889
524,-0.373530070730838
525,-0.377659822019954
526,-0.463355681465734
527,-0.374185031705096
528,-0.460697994486944
529,-0.397530825003556
530,-0.388063477251025
531,-0.4906164034249
532,-0.350557920093357
533,-0.421005132816581
534,-0.374262683986497
535,-0.353300716552981
536,-0.55947151118685
537,-0.458769087188756
538,-0.50247112072635
539,-0.500026201249196
540,-0.572873123027326
541,-0.646976902673175
542,-0.649273352677963
543,-0.731710156137952
544,-0.653367370579605
545,-0.651633142843647
546,-0.54397560990975
547,-0.550647497773053
548,-0.535196737865246
549,-0.719654101750854
550,-0.658598391650023
551,-0.651214183258484
552,-0.678215605168101
553,-0.595549425024699
554,-0.519036821288824
555,-0.590207778782095
556,-0.528583082202627
557,-0.53987328085052
558,-0.372151795702336
559,-0.37065812990701
560,-0.545241857997754
561,-0.520923682936279
562,-0.550064578640038
563,-0.424853163106796
564,-0.443873128026369
565,-0.427512184306927
566,-0.434817008402043
567,-0.449662059523979
568,-0.449937553850166
569,-0.545603650351759
570,-0.395168547831787
571,-0.475391992631412
572,-0.463272860651116
573,-0.428028362423855
574,-0.570688331665907
575,-0.492415042149243
576,-0.424832012944383
577,-0.445964574737168
578,-0.457861801582194
579,-0.453905926608868
580,-0.368079748749602
581,-0.424920379743322
582,-0.520418976634455
583,-0.414283643696411
584,-0.383463918496464
585,-0.425189999879588
586,-0.286341441594695
587,-0.371208040921354
588,-0.388723047772043
589,-0.457796262869601
590,-0.383599891953111
591,-0.355373654655302
592,-0.395840480087402
593,-0.334755802691912
594,-0.288339373476107
595,-0.292967292763844
596,-0.496211855892566
597,-0.393481859195206
598,-0.382143717881326
599,-0.386943533554007
600,-0.339911004696864
601,-0.389665041648066
602,-0.316287305279381
603,-0.408786682758262
604,-0.208607555989482
605,-0.233399458595095
606,-0.336114774815152
607,-0.362413092612532
608,-0.394142629455456
609,-0.390739336731168
610,-0.421333213332571
611,-0.385584574826462
612,-0.367551704195499
613,-0.377010521725769
614,-0.329150284127383
615,-0.355766012676183
616,-0.320617977858268
617,-0.446524137301931
618,-0.393950681481009
619,-0.281615654294712
620,-0.30058322297791
621,-0.429983365528717
622,-0.397326323507931
623,-0.436233205073498
624,-0.419354385909828
625,-0.38153782978496
626,-0.429829078383613
627,-0.691934280742188
628,-0.483280766413396
629,-0.369133042016739
630,-0.404960002904182
631,-0.539370979434585
632,-0.490097926859059
633,-0.380364068124187
634,-0.357225812230037
635,-0.428994333965356
636,-0.45227789798249
637,-0.433618547617531
638,-0.473859962290059
639,-0.589625622066821
640,-0.56747828284
641,-0.563709670579999
642,-0.48493750980554
643,-0.50228868390453
644,-0.417625075972331
645,-0.485072772290452
646,-0.429711084911995
647,-0.439958460766031
648,-0.488897181612257
649,-0.400158589936164
650,-0.384689488129028
651,-0.456472217385661
652,-0.348229665361032
653,-0.405723336380823
654,-0.319001353154525
655,-0.296663073713896
656,-0.291930836967952
657,-0.333584441198146
658,-0.386177724437768
659,-0.402155907761424
660,-0.437080467883311
661,-0.498707892359558
662,-0.507594194011944
663,-0.527925576495302
664,-0.599859527303427
665,-0.536382029213202
666,-0.467308951056713
667,-0.36465643205595
668,-0.455386580210439
669,-0.398944592175942
670,-0.293883545082251
671,-0.25697795850421
672,-0.332629942812099
673,-0.33601343015697
674,-0.163659415929793
675,-0.232906681728585
676,-0.340242830459831
677,-0.285246775233087
678,-0.195387807522261
679,-0.130736931743767
680,-0.130327379499836
681,-0.291112012549146
682,-0.264308543039834
683,-0.282979127229045
684,-0.460654025442871
685,-0.440590448778108
686,-0.489502476154431
687,-0.571828563524419
688,-0.496600428332528
689,-0.582917520763469
690,-0.649777374483246
691,-0.621444078865677
692,-0.6480771286222
693,-0.619096417520824
694,-0.613387638906743
695,-0.62430490994241
696,-0.569629562232976
697,-0.649256793165842
698,-0.542416246009071
699,-0.500802842285348
700,-0.514796782111635
701,-0.42682322767697
702,-0.44807076862744
703,-0.441039756596664
704,-0.488625544461403
705,-0.38929707732316
706,-0.362294337537493
707,-0.430443690674652
708,-0.27656462308252
709,-0.362506144125813
710,-0.361223815611832
711,-0.374445617070585
712,-0.367753382490154
713,-0.375903794377356
714,-0.386114744187243
715,-0.50194084020739
716,-0.42301899534694
717,-0.314279963282134
718,-0.269336552052139
719,-0.337118353900157
720,-0.430869301563737
721,-0.374313234269973
722,-0.39511044711061
723,-0.364568235176283
724,-0.34018890882982
725,-0.285418630037951
726,-0.364712931283895
727,-0.41300958374848
728,-0.370399948821316
729,-0.431486069837808
730,-0.417248356293267
731,-0.405616247768902
732,-0.286576307138482
733,-0.331322183119424
734,-0.243455021358662
735,-0.257691496919976
736,-0.321152824779063
737,-0.285123573424888
738,-0.226486431600932
739,-0.27596945590714
740,-0.336255617589353
741,-0.267097871244527
742,-0.219144924038962
743,-0.271499916248045
744,-0.287850870988269
745,-0.267264492369171
746,-0.145044948423462
747,-0.201049129317333
748,-0.288009972243393
749,-0.310205374541166
750,-0.331413689563083
751,-0.310409198316074
752,-0.267134718621011
753,-0.300045412649901
754,-0.324881581424885
755,-0.295154107603836
756,-0.372348527639082
757,-0.31022056405782
758,-0.346652468884632
759,-0.324249063582684
760,-0.39895942995771
761,-0.382901040005901
762,-0.320567846432078
763,-0.185078164546054
764,-0.140677155186079
765,-0.217490292723427
766,-0.356679960041379
767,-0.317605243899601
768,-0.291988037951292
769,-0.299195327005437
770,-0.345554619775022
771,-0.254363449179255
772,-0.402266900057492
773,-0.438241814826394
774,-0.334835136666338
775,-0.247200640870715
776,-0.210522218419506
777,-0.296190683757774
778,-0.265325139557472
779,-0.319401898712982
780,-0.361096945217437
781,-0.326415386931473
782,-0.34673059447888
783,-0.368298873167537
784,-0.422520649162893
785,-0.331658133481909
786,-0.239164084216484
787,-0.181824915711135
788,-0.39590559875815
789,-0.37509481265757
790,-0.351512730468045
791,-0.457168266248866
792,-0.34891194437279
793,-0.366868784861383
794,-0.316832716017903
795,-0.369914167787213
796,-0.415951362620566
797,-0.344647760614157
798,-0.234606372421265
799,-0.271161679821711
800,-0.422397676533243
801,-0.423100434770845
802,-0.43069262758756
803,-0.45064404966688
804,-0.493717783088863
805,-0.51786575562496
806,-0.553449275371484
807,-0.593933293145967
808,-0.566760398671501
809,-0.472492111609417
810,-0.447507491214953
811,-0.299654199776426
812,-0.288095899568
813,-0.29675265653042
814,-0.33003401114931
815,-0.339332254624725
816,-0.353634152761848
817,-0.399623741785003
818,-0.34059555977927
819,-0.322734030168451
820,-0.278953304154729
821,-0.394544431261848
822,-0.405665224240482
823,-0.292411264492494
824,-0.350348634263975
825,-0.318904417570317
826,-0.341058236789591
827,-0.327207579507829
828,-0.276357841368366
829,-0.248805331359418
830,-0.193151565750176
831,-0.257699054337991
832,-0.197539612472194
833,-0.15787345423023
834,-0.285630930306433
835,-0.277211105357661
836,-0.290787658379064
837,-0.344823542344856
838,-0.372745612128529
839,-0.303203705546302
840,-0.27478188864318
841,-0.277843505442596
842,-0.180397283105243
843,-0.242970284492512
844,-0.285388435909627
845,-0.259361187257915
846,-0.332028908534266
847,-0.317943946339314
848,-0.308710651010827
849,-0.347484078501746
850,-0.297744731677977
851,-0.400187862378998
852,-0.403086968911839
853,-0.313211623353094
854,-0.414104774030569
855,-0.54002550055207
856,-0.585257065086083
857,-0.564379074333491
858,-0.522113333300673
859,-0.541747089029948
860,-0.559126369693368
861,-0.475731002341684
862,-0.42781244457081
863,-0.455973737025899
864,-0.482404404718022
865,-0.55034561314734
866,-0.499067474204246
867,-0.364123571857711
868,-0.334377036811314
869,-0.368342649716028
870,-0.386516441012497
871,-0.351363538619909
872,-0.331601742005915
873,-0.35393124769622
874,-0.422408323994451
875,-0.32267553379239
876,-0.337595047998864
877,-0.323484679573402
878,-0.214793036096138
879,-0.175198704701406
880,-0.0565452852201609
881,-0.24181066121873
882,-0.204311565015143
883,-0.246554179752368
884,-0.387118813779239
885,-0.2396787171506
886,-0.312832442594355
887,-0.189079002643478
888,-0.246539765914302
889,-0.276943384867595
890,-0.367090906402038
891,-0.285056445566869
892,-0.307074670824461
893,-0.345328311603669
894,-0.273320236462905
895,-0.286976524471452
896,-0.337564781311826
897,-0.270980166534777
898,-0.357691686257464
899,-0.375436970557188
900,-0.460155583200884
901,-0.424587377178933
902,-0.449693889022945
903,-0.489922259261255
904,-0.432150699654981
905,-0.430263527081394
906,-0.460559057682295
907,-0.498980418284901
908,-0.421128751916558
909,-0.40554536237857
910,-0.481762489672473
911,-0.425423512964289
912,-0.355326322480621
913,-0.545453717379949
914,-0.473595182474574
915,-0.379655028008922
916,-0.337080006821922
917,-0.357005546443958
918,-0.487570604200261
919,-0.368035896123318
920,-0.422743560388458
921,-0.393025181765755
922,-0.389622198516611
923,-0.310588840376208
924,-0.31394840493568
925,-0.334408027359109
926,-0.307293119509091
927,-0.282356898312109
928,-0.31663724700688
929,-0.243709757899609
930,-0.279681643034579
931,-0.282077676970287
932,-0.310228845417854
933,-0.277163868860938
934,-0.211433892174708
935,-0.295762219144227
936,-0.143480205234566
937,-0.209795545529612
938,-0.234166637071127
939,-0.355446623503786
940,-0.410329020090824
941,-0.344390144577662
942,-0.435047818916757
943,-0.357293229092713
944,-0.36959373610083
945,-0.340921038806234
946,-0.284097284014854
947,-0.29291243862335
948,-0.258919974471246
949,-0.258399823026754
950,-0.281863970610492
951,-0.263733361049333
952,-0.356421149018827
953,-0.332538504708411
954,-0.28035087347773
955,-0.298347519808096
956,-0.24989926845589
957,-0.301357628264355
958,-0.349932250875443
959,-0.32456255250407
960,-0.317909033900786
961,-0.405458791185001
962,-0.339686330742964
963,-0.242009154250341
964,-0.244411029227066
965,-0.22565554339455
966,-0.184485083859253
967,-0.362952943338841
968,-0.286269345842419
969,-0.250403959076246
970,-0.253682302945841
971,-0.22865033638465
972,-0.196182193416209
973,-0.315330271187932
974,-0.305087239928611
975,-0.25749376841209
976,-0.332484562321705
977,-0.335649076318811
978,-0.322885048477326
979,-0.312652501326728
980,-0.316569393325833
981,-0.279418631280563
982,-0.192829380291805
983,-0.151315128783135
984,-0.0918598128762108
985,-0.192524254654039
986,-0.234293040465145
987,-0.355065945877042
988,-0.386313714999089
989,-0.336508928367163
990,-0.340504474433945
991,-0.277643990803195
992,-0.231953517424886
993,-0.14170387701325
994,-0.213178224350872
995,-0.217060582993279
996,-0.239598740993827
997,-0.26158508823121
998,-0.357392359417376
999,-0.361418404559044
1000,-0.3421873497209
1001,-0.335666856122169
1002,-0.284860002324949
1003,-0.330519889325926
1004,-0.392088409292764
1005,-0.369007893181508
1006,-0.288578557923228
1007,-0.317763651194338
1008,-0.300699727633745
1009,-0.405192098259632
1010,-0.242123186710571
1011,-0.203236190759964
1012,-0.224072743966685
1013,-0.222318997762731
1014,-0.231427531484862
1015,-0.321395693424741
1016,-0.426779470166374
1017,-0.274290457420862
1018,-0.352981904309293
1019,-0.352745031716486
1020,-0.322050067328603
1021,-0.343017058030737
1022,-0.320309652214116
1023,-0.22445966602455
1024,-0.240192781261617
